Info 0    [13:27:32.323] Starting TS Server
Info 3381 [15:14:36.098] Different program with same set of files
Info 3382 [15:14:37.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3383 [15:14:37.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 4.73722199909389ms
Info 3384 [15:14:37.485] Different program with same set of files
Info 3385 [15:14:37.486] getCompletionData: Get current token: 0.017202001065015793
Info 3386 [15:14:37.486] getCompletionData: Is inside comment: 0.0049859993159770966
Info 3387 [15:14:37.486] getCompletionData: Get previous token: 0.10943600162863731
Info 3388 [15:14:37.486] getCompletionsAtPosition: isCompletionListBlocker: 0.01416500099003315
Info 3389 [15:14:37.491] getExportInfoMap: cache miss or empty; calculating new results
Info 3390 [15:14:37.491] getExportInfoMap: done in 0.557481998577714 ms
Info 3391 [15:14:37.491] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3392 [15:14:37.491] collectAutoImports: response is complete
Info 3393 [15:14:37.491] collectAutoImports: 0.06311099976301193
Info 3394 [15:14:37.491] getCompletionData: Semantic work: 4.943837000057101
Info 3395 [15:14:37.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.6505559999495745
Info 3396 [15:14:38.845] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3397 [15:14:38.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 7.6462590005248785ms
Info 3398 [15:14:38.853] Different program with same set of files
Info 3399 [15:14:40.082] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3400 [15:14:40.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 1.458270000293851ms
Info 3401 [15:14:40.083] Different program with same set of files
Info 3402 [15:14:40.095] getCompletionData: Get current token: 0.005963999778032303
Info 3403 [15:14:40.095] getCompletionData: Is inside comment: 0.004935000091791153
Info 3404 [15:14:40.095] getCompletionData: Get previous token: 0.08556200005114079
Info 3405 [15:14:40.095] getCompletionsAtPosition: isCompletionListBlocker: 0.037476999685168266
Info 3406 [15:14:40.097] getExportInfoMap: cache miss or empty; calculating new results
Info 3407 [15:14:40.097] getExportInfoMap: done in 0.279729001224041 ms
Info 3408 [15:14:40.097] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3409 [15:14:40.097] collectAutoImports: response is complete
Info 3410 [15:14:40.097] collectAutoImports: 0.025325000286102295
Info 3411 [15:14:40.097] getCompletionData: Semantic work: 2.2303199991583824
Info 3412 [15:14:40.103] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.968154000118375
Info 3413 [15:14:43.056] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3414 [15:14:43.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 6.086495000869036ms
Info 3415 [15:14:43.063] Different program with same set of files
Info 3416 [15:14:43.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3417 [15:14:43.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 6.1871050000190735ms
Info 3418 [15:14:43.985] Different program with same set of files
Info 3419 [15:14:43.986] getCompletionData: Get current token: 0.01189499907195568
Info 3420 [15:14:43.986] getCompletionData: Is inside comment: 0.0046629998832941055
Info 3421 [15:14:43.986] getCompletionData: Get previous token: 0.08246399834752083
Info 3422 [15:14:43.987] getCompletionsAtPosition: isCompletionListBlocker: 0.009470000863075256
Info 3423 [15:14:43.987] Returning an empty list because completion was requested in an invalid position.
Info 3424 [15:14:44.001] getCompletionData: Get current token: 0.005411999300122261
Info 3425 [15:14:44.001] getCompletionData: Is inside comment: 0.002689000219106674
Info 3426 [15:14:44.001] getCompletionData: Get previous token: 0.043126000091433525
Info 3427 [15:14:44.001] getCompletionsAtPosition: isCompletionListBlocker: 0.0035340003669261932
Info 3428 [15:14:44.001] Returning an empty list because completion was requested in an invalid position.
Info 3429 [15:14:44.003] getCompletionData: Get current token: 0.0053650010377168655
Info 3430 [15:14:44.003] getCompletionData: Is inside comment: 0.008746998384594917
Info 3431 [15:14:44.003] getCompletionData: Get previous token: 0.06445199996232986
Info 3432 [15:14:44.003] getCompletionsAtPosition: isCompletionListBlocker: 0.0059999991208314896
Info 3433 [15:14:44.003] Returning an empty list because completion was requested in an invalid position.
Info 3434 [15:14:44.017] getCompletionData: Get current token: 0.004382001236081123
Info 3435 [15:14:44.017] getCompletionData: Is inside comment: 0.002544000744819641
Info 3436 [15:14:44.017] getCompletionData: Get previous token: 0.031240001320838928
Info 3437 [15:14:44.017] getCompletionsAtPosition: isCompletionListBlocker: 0.005085000768303871
Info 3438 [15:14:44.017] Returning an empty list because completion was requested in an invalid position.
Info 3439 [15:14:46.143] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3440 [15:14:46.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 9.661612000316381ms
Info 3441 [15:14:46.153] Different program with same set of files
Info 3442 [15:14:46.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3443 [15:14:46.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 6.888521000742912ms
Info 3444 [15:14:46.512] Different program with same set of files
Info 3445 [15:15:57.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3446 [15:15:57.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 3.8991379998624325ms
Info 3447 [15:15:57.044] Different program with same set of files
Info 3448 [15:17:49.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3449 [15:17:49.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 3.654332000762224ms
Info 3450 [15:17:49.132] Different program with same set of files
Info 3451 [15:19:26.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3452 [15:19:26.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 5.034917999058962ms
Info 3453 [15:19:26.771] Different program with same set of files
Info 3454 [15:19:30.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3455 [15:19:30.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 3.730054000392556ms
Info 3456 [15:19:30.172] Different program with same set of files
Info 3457 [15:19:30.176] getCompletionData: Get current token: 0.015929998829960823
Info 3458 [15:19:30.176] getCompletionData: Is inside comment: 0.03783000074326992
Info 3459 [15:19:30.176] getCompletionData: Get previous token: 0.052000001072883606
Info 3460 [15:19:30.176] getCompletionsAtPosition: isCompletionListBlocker: 0.007767999544739723
Info 3461 [15:19:30.176] Returning an empty list because completion was requested in an invalid position.
Info 3462 [15:19:30.196] getCompletionData: Get current token: 0.008531998842954636
Info 3463 [15:19:30.197] getCompletionData: Is inside comment: 0.02310500107705593
Info 3464 [15:19:30.197] getCompletionData: Get previous token: 0.025541000068187714
Info 3465 [15:19:30.197] getCompletionsAtPosition: isCompletionListBlocker: 0.005199000239372253
Info 3466 [15:19:30.197] Returning an empty list because completion was requested in an invalid position.
Info 3467 [15:19:30.200] getCompletionData: Get current token: 0.00802600011229515
Info 3468 [15:19:30.200] getCompletionData: Is inside comment: 0.02251099981367588
Info 3469 [15:19:30.200] getCompletionData: Get previous token: 0.023916998878121376
Info 3470 [15:19:30.200] getCompletionsAtPosition: isCompletionListBlocker: 0.0072649996727705
Info 3471 [15:19:30.200] Returning an empty list because completion was requested in an invalid position.
Info 3472 [15:19:30.203] getCompletionData: Get current token: 0.008105000481009483
Info 3473 [15:19:30.203] getCompletionData: Is inside comment: 0.023060999810695648
Info 3474 [15:19:30.203] getCompletionData: Get previous token: 0.023572999984025955
Info 3475 [15:19:30.203] getCompletionsAtPosition: isCompletionListBlocker: 0.006182000041007996
Info 3476 [15:19:30.203] Returning an empty list because completion was requested in an invalid position.
Info 3477 [15:19:31.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3478 [15:19:31.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 7.676092999055982ms
Info 3479 [15:19:31.096] Different program with same set of files
Info 3480 [15:19:31.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3481 [15:19:31.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 7.410486999899149ms
Info 3482 [15:19:31.701] Different program with same set of files
Info 3483 [15:19:32.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3484 [15:19:32.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 5.755921000614762ms
Info 3485 [15:19:32.555] Different program with same set of files
Info 3486 [15:19:32.556] getCompletionData: Get current token: 0.022273998707532883
Info 3487 [15:19:32.556] getCompletionData: Is inside comment: 0.038422999903559685
Info 3488 [15:19:32.556] getCompletionData: Get previous token: 0.0501290000975132
Info 3489 [15:19:32.556] getCompletionsAtPosition: isCompletionListBlocker: 0.008932000026106834
Info 3490 [15:19:32.556] Returning an empty list because completion was requested in an invalid position.
Info 3491 [15:19:32.571] getCompletionData: Get current token: 0.00877700001001358
Info 3492 [15:19:32.571] getCompletionData: Is inside comment: 0.02145799994468689
Info 3493 [15:19:32.571] getCompletionData: Get previous token: 0.0282600000500679
Info 3494 [15:19:32.571] getCompletionsAtPosition: isCompletionListBlocker: 0.0036039985716342926
Info 3495 [15:19:32.571] Returning an empty list because completion was requested in an invalid position.
Info 3496 [15:19:32.573] getCompletionData: Get current token: 0.00910000130534172
Info 3497 [15:19:32.573] getCompletionData: Is inside comment: 0.021554000675678253
Info 3498 [15:19:32.574] getCompletionData: Get previous token: 0.027103999629616737
Info 3499 [15:19:32.574] getCompletionsAtPosition: isCompletionListBlocker: 0.004425998777151108
Info 3500 [15:19:32.574] Returning an empty list because completion was requested in an invalid position.
Info 3501 [15:19:32.576] getCompletionData: Get current token: 0.009251998737454414
Info 3502 [15:19:32.576] getCompletionData: Is inside comment: 0.021138999611139297
Info 3503 [15:19:32.576] getCompletionData: Get previous token: 0.028238000348210335
Info 3504 [15:19:32.576] getCompletionsAtPosition: isCompletionListBlocker: 0.003871999680995941
Info 3505 [15:19:32.576] Returning an empty list because completion was requested in an invalid position.
Info 3506 [15:19:33.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3507 [15:19:33.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 4.464909998700023ms
Info 3508 [15:19:33.322] Different program with same set of files
Info 3509 [15:19:33.323] getCompletionData: Get current token: 0.020058998838067055
Info 3510 [15:19:33.323] getCompletionData: Is inside comment: 0.03945999965071678
Info 3511 [15:19:33.323] getCompletionData: Get previous token: 0.0507849995046854
Info 3512 [15:19:33.323] getCompletionsAtPosition: isCompletionListBlocker: 0.00912800058722496
Info 3513 [15:19:33.323] Returning an empty list because completion was requested in an invalid position.
Info 3514 [15:19:33.324] getCompletionData: Get current token: 0.014243001118302345
Info 3515 [15:19:33.324] getCompletionData: Is inside comment: 0.03244900144636631
Info 3516 [15:19:33.324] getCompletionData: Get previous token: 0.05268999934196472
Info 3517 [15:19:33.324] getCompletionsAtPosition: isCompletionListBlocker: 0.009410999715328217
Info 3518 [15:19:33.324] Returning an empty list because completion was requested in an invalid position.
Info 3519 [15:19:33.324] getCompletionData: Get current token: 0.012066999450325966
Info 3520 [15:19:33.324] getCompletionData: Is inside comment: 0.027058999985456467
Info 3521 [15:19:33.325] getCompletionData: Get previous token: 0.038321999832987785
Info 3522 [15:19:33.325] getCompletionsAtPosition: isCompletionListBlocker: 0.004048999398946762
Info 3523 [15:19:33.325] Returning an empty list because completion was requested in an invalid position.
Info 3524 [15:19:33.325] getCompletionData: Get current token: 0.01100900024175644
Info 3525 [15:19:33.325] getCompletionData: Is inside comment: 0.02411300130188465
Info 3526 [15:19:33.325] getCompletionData: Get previous token: 0.03683300130069256
Info 3527 [15:19:33.325] getCompletionsAtPosition: isCompletionListBlocker: 0.0036530010402202606
Info 3528 [15:19:33.325] Returning an empty list because completion was requested in an invalid position.
Info 3529 [15:19:33.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3530 [15:19:33.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 4.132084000855684ms
Info 3531 [15:19:33.333] Different program with same set of files
Info 3532 [15:19:33.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3533 [15:19:33.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 5.472238000482321ms
Info 3534 [15:19:33.904] Different program with same set of files
Info 3535 [15:19:36.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3536 [15:19:36.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 5.320541998371482ms
Info 3537 [15:19:36.766] Different program with same set of files
Info 3538 [15:19:36.767] getCompletionData: Get current token: 0.10404599830508232
Info 3539 [15:19:36.767] getCompletionData: Is inside comment: 0.058466000482439995
Info 3540 [15:19:36.767] getCompletionData: Get previous token: 0.05537699908018112
Info 3541 [15:19:36.767] getCompletionsAtPosition: isCompletionListBlocker: 0.008803999051451683
Info 3542 [15:19:36.769] getCompletionData: Semantic work: 2.0999020002782345
Info 3543 [15:19:36.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.509852001443505
Info 3544 [15:19:37.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3545 [15:19:37.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 4.369958000257611ms
Info 3546 [15:19:37.530] Different program with same set of files
Info 3547 [15:19:38.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3548 [15:19:38.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 7.074392998591065ms
Info 3549 [15:19:38.154] Different program with same set of files
Info 3550 [15:19:38.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3551 [15:19:38.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 5.908931000158191ms
Info 3552 [15:19:38.395] Different program with same set of files
Info 3553 [15:19:38.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3554 [15:19:38.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 5.154020000249147ms
Info 3555 [15:19:38.615] Different program with same set of files
Info 3556 [15:19:41.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3557 [15:19:41.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 2.3001550007611513ms
Info 3558 [15:19:41.071] Different program with same set of files
Info 3559 [15:19:41.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3560 [15:19:41.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 1.7526360005140305ms
Info 3561 [15:19:41.321] Different program with same set of files
Info 3562 [15:19:42.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3563 [15:19:42.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 3.4178130012005568ms
Info 3564 [15:19:42.218] Different program with same set of files
Info 3565 [15:19:43.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3566 [15:19:43.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 3.7418370004743338ms
Info 3567 [15:19:43.086] Different program with same set of files
Info 3568 [15:19:43.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3569 [15:19:43.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 2.8520999997854233ms
Info 3570 [15:19:43.181] Different program with same set of files
Info 3571 [15:19:43.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3572 [15:19:43.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 1.8346670009195805ms
Info 3573 [15:19:43.321] Different program with same set of files
Info 3574 [15:19:43.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3575 [15:19:43.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 3.0352619998157024ms
Info 3576 [15:19:43.394] Different program with same set of files
Info 3577 [15:19:43.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3578 [15:19:43.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 2.522553000599146ms
Info 3579 [15:19:43.487] Different program with same set of files
Info 3580 [15:19:43.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3581 [15:19:43.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 2.824865000322461ms
Info 3582 [15:19:43.562] Different program with same set of files
Info 3583 [15:19:43.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3584 [15:19:43.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 2.939446000382304ms
Info 3585 [15:19:43.720] Different program with same set of files
Info 3586 [15:19:43.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3587 [15:19:43.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 2.584172999486327ms
Info 3588 [15:19:43.942] Different program with same set of files
Info 3589 [15:19:44.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3590 [15:19:44.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 3.8944359999150038ms
Info 3591 [15:19:44.039] Different program with same set of files
Info 3592 [15:19:44.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3593 [15:19:44.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 4.423254000023007ms
Info 3594 [15:19:44.142] Different program with same set of files
Info 3595 [15:19:44.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3596 [15:19:44.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 2.9275000002235174ms
Info 3597 [15:19:44.202] Different program with same set of files
Info 3598 [15:19:44.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3599 [15:19:44.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 3.2294739987701178ms
Info 3600 [15:19:44.380] Different program with same set of files
Info 3601 [15:19:44.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3602 [15:19:44.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 3.8931339997798204ms
Info 3603 [15:19:44.432] Different program with same set of files
Info 3604 [15:19:44.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3605 [15:19:44.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 3.333686001598835ms
Info 3606 [15:19:44.603] Different program with same set of files
Info 3607 [15:19:44.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3608 [15:19:44.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 3.378642998635769ms
Info 3609 [15:19:44.693] Different program with same set of files
Info 3610 [15:19:44.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3611 [15:19:44.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 3.827503999695182ms
Info 3612 [15:19:44.803] Different program with same set of files
Info 3613 [15:19:44.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3614 [15:19:44.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 3.470837999135256ms
Info 3615 [15:19:44.873] Different program with same set of files
Info 3616 [15:19:44.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3617 [15:19:44.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 3.94739199988544ms
Info 3618 [15:19:44.974] Different program with same set of files
Info 3619 [15:19:47.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3620 [15:19:47.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 4.989968998357654ms
Info 3621 [15:19:47.617] Different program with same set of files
Info 3622 [15:19:47.619] getCompletionData: Get current token: 0.023124000057578087
Info 3623 [15:19:47.619] getCompletionData: Is inside comment: 0.0844579990953207
Info 3624 [15:19:47.619] getCompletionData: Get previous token: 0.08151599951088428
Info 3625 [15:19:47.620] getCompletionsAtPosition: isCompletionListBlocker: 0.012292999774217606
Info 3626 [15:19:47.622] getCompletionData: Semantic work: 2.5443929992616177
Info 3627 [15:19:47.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7465200014412403
Info 3628 [15:19:47.642] getCompletionData: Get current token: 0.007914001122117043
Info 3629 [15:19:47.643] getCompletionData: Is inside comment: 0.023553000763058662
Info 3630 [15:19:47.643] getCompletionData: Get previous token: 0.03506300039589405
Info 3631 [15:19:47.643] getCompletionsAtPosition: isCompletionListBlocker: 0.003882000222802162
Info 3632 [15:19:47.643] getCompletionData: Semantic work: 0.29511599987745285
Info 3633 [15:19:47.645] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.586090000346303
Info 3634 [15:19:47.646] getCompletionData: Get current token: 0.011514000594615936
Info 3635 [15:19:47.646] getCompletionData: Is inside comment: 0.02248399890959263
Info 3636 [15:19:47.646] getCompletionData: Get previous token: 0.03292199969291687
Info 3637 [15:19:47.646] getCompletionsAtPosition: isCompletionListBlocker: 0.0075530000030994415
Info 3638 [15:19:47.647] getCompletionData: Semantic work: 1.0465730000287294
Info 3639 [15:19:47.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7963100001215935
Info 3640 [15:19:47.650] getCompletionData: Get current token: 0.0065349992364645
Info 3641 [15:19:47.651] getCompletionData: Is inside comment: 0.037299999967217445
Info 3642 [15:19:47.651] getCompletionData: Get previous token: 0.03411100059747696
Info 3643 [15:19:47.651] getCompletionsAtPosition: isCompletionListBlocker: 0.006004000082612038
Info 3644 [15:19:47.651] getCompletionData: Semantic work: 0.36655500158667564
Info 3645 [15:19:47.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.853090999647975
Info 3646 [15:19:47.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3647 [15:19:47.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 1.9681579992175102ms
Info 3648 [15:19:47.658] Different program with same set of files
Info 3649 [15:19:48.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3650 [15:19:48.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 5.938694000244141ms
Info 3651 [15:19:48.462] Different program with same set of files
Info 3652 [15:19:48.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3653 [15:19:48.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 4.71323199942708ms
Info 3654 [15:19:48.978] Different program with same set of files
Info 3655 [15:19:53.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3656 [15:19:53.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 3.547503000125289ms
Info 3657 [15:19:53.348] Different program with same set of files
Info 3658 [15:19:54.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3659 [15:19:54.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 4.365632999688387ms
Info 3660 [15:19:54.066] Different program with same set of files
Info 3661 [15:19:55.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3662 [15:19:55.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 2.514578999951482ms
Info 3663 [15:19:55.392] Different program with same set of files
Info 3664 [15:19:55.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3665 [15:19:55.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 3.512600999325514ms
Info 3666 [15:19:55.917] Different program with same set of files
Info 3667 [15:19:56.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3668 [15:19:56.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 4.329575998708606ms
Info 3669 [15:19:56.934] Different program with same set of files
Info 3670 [15:19:57.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3671 [15:19:57.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 8.08105800114572ms
Info 3672 [15:19:57.042] Different program with same set of files
Info 3673 [15:19:57.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3674 [15:19:57.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 3.4428639989346266ms
Info 3675 [15:19:57.098] Different program with same set of files
Info 3676 [15:19:57.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3677 [15:19:57.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 2.9450189992785454ms
Info 3678 [15:19:57.581] Different program with same set of files
Info 3679 [15:19:57.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3680 [15:19:57.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 3.9454979989677668ms
Info 3681 [15:19:57.711] Different program with same set of files
Info 3682 [15:19:57.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
